Date,Category,Description,Amount,Payment_Method,Month,Month_Num,Year,Day_of_Week,Quarter,Week,Is_Weekend,Over_Budget,Spend_Level
2024-12-18,Food & Dining,Coffee shop,650.58,Credit Card,December,12,2024,Wednesday,4,51,False,True,Medium
2024-11-30,Utilities,Internet bill,677.95,Net Banking,November,11,2024,Saturday,4,48,True,True,Medium
2024-12-13,Shopping,Amazon purchase,2473.07,UPI,December,12,2024,Friday,4,50,False,True,High
2024-11-23,Shopping,Amazon purchase,3941.36,Net Banking,November,11,2024,Saturday,4,47,True,True,High
2024-10-03,Food & Dining,Swiggy delivery,761.31,Net Banking,October,10,2024,Thursday,4,40,False,True,Medium
2024-02-18,Food & Dining,Coffee shop,458.63,Cash,February,2,2024,Sunday,1,7,True,True,Low
2024-09-04,Food & Dining,Grocery shopping,347.91,Net Banking,September,9,2024,Wednesday,3,36,False,True,Low
2024-03-02,Entertainment,Movie tickets,868.49,Debit Card,March,3,2024,Saturday,1,9,True,True,Medium
2024-07-31,Entertainment,Concert,606.31,UPI,July,7,2024,Wednesday,3,31,False,True,Medium
2024-09-17,Entertainment,Spotify,377.46,Credit Card,September,9,2024,Tuesday,3,38,False,True,Low
2024-11-06,Transportation,Uber ride,209.27,Net Banking,November,11,2024,Wednesday,4,45,False,True,Low
2024-06-18,Food & Dining,Restaurant dinner,342.8,Cash,June,6,2024,Tuesday,2,25,False,True,Low
2024-04-01,Transportation,Bus pass,142.56,UPI,April,4,2024,Monday,2,14,False,True,Low
2024-07-13,Transportation,Ola cab,297.72,UPI,July,7,2024,Saturday,3,28,True,True,Low
2024-05-10,Food & Dining,Supermarket,271.99,Cash,May,5,2024,Friday,2,19,False,False,Low
2024-03-10,Food & Dining,Zomato order,665.71,Cash,March,3,2024,Sunday,1,10,True,True,Medium
2024-09-05,Shopping,Books,1979.68,Credit Card,September,9,2024,Thursday,3,36,False,True,Medium
2024-08-01,Food & Dining,Coffee shop,317.72,Debit Card,August,8,2024,Thursday,3,31,False,True,Low
2024-09-15,Transportation,Metro card recharge,177.12,Credit Card,September,9,2024,Sunday,3,37,True,True,Low
2024-02-28,Entertainment,OTT platform,819.12,UPI,February,2,2024,Wednesday,1,9,False,True,Medium
2024-08-10,Food & Dining,Zomato order,788.02,Credit Card,August,8,2024,Saturday,3,32,True,True,Medium
2024-01-11,Transportation,Metro card recharge,288.05,Cash,January,1,2024,Thursday,1,2,False,False,Low
2024-07-13,Education,Books & stationery,1613.8,UPI,July,7,2024,Saturday,3,28,True,True,Medium
2024-10-29,Transportation,Ola cab,111.92,Debit Card,October,10,2024,Tuesday,4,44,False,True,Low
2024-11-10,Entertainment,Concert,923.76,Net Banking,November,11,2024,Sunday,4,45,True,True,Medium
2024-12-01,Food & Dining,Coffee shop,770.78,Cash,December,12,2024,Sunday,4,48,True,True,Medium
